

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0006                     _PORTB	set	6
   369  000B                     _INTCONbits	set	11
   370  001F                     _ADCON0bits	set	31
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  0063                     _SSPIF	set	99
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  009F                     _ADCON1bits	set	159
   377  0086                     _TRISBbits	set	134
   378  0085                     _TRISAbits	set	133
   379  008C                     _PIE1bits	set	140
   380  043B                     _TRISC3	set	1083
   381  043D                     _TRISC5	set	1085
   382  0189                     _ANSELHbits	set	393
   383  0188                     _ANSELbits	set	392
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   395  0010                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0010                     __end_of__initialization:
   399  0010  0183               	clrf	3
   400  0011  120A  118A  299A   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0079                     __pbssCOMMON:
   404  0079                     _voltageADC:
   405  0079                     	ds	1
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_spiWrite:
   410  0070                     ??_spiWrite:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_start_ch:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Select_ch:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     spiWrite@dat:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430  0070                     	ds	1
   431  0071                     ??_isr:
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	3
   435  0074                     ?_start_adc:
   436  0074                     ??_start_ch:	
   437                           ; 1 bytes @ 0x4
   438                           
   439  0074                     ??_Select_ch:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0074                     ?_spiInit:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0074                     start_adc@isr:	
   446                           ; 1 bytes @ 0x4
   447                           
   448  0074                     spiInit@sDataSample:	
   449                           ; 1 bytes @ 0x4
   450                           
   451                           
   452                           ; 1 bytes @ 0x4
   453  0074                     	ds	1
   454  0075                     start_adc@Vref:
   455  0075                     spiInit@sClockIdle:	
   456                           ; 1 bytes @ 0x5
   457                           
   458                           
   459                           ; 1 bytes @ 0x5
   460  0075                     	ds	1
   461  0076                     start_adc@justRL:
   462  0076                     start_ch@channel:	
   463                           ; 1 bytes @ 0x6
   464                           
   465  0076                     Select_ch@channel:	
   466                           ; 1 bytes @ 0x6
   467                           
   468  0076                     spiInit@sTransmitEdge:	
   469                           ; 1 bytes @ 0x6
   470                           
   471                           
   472                           ; 1 bytes @ 0x6
   473  0076                     	ds	1
   474  0077                     ??_start_adc:
   475  0077                     ??_spiInit:	
   476                           ; 1 bytes @ 0x7
   477                           
   478  0077                     spiInit@sType:	
   479                           ; 1 bytes @ 0x7
   480                           
   481                           
   482                           ; 1 bytes @ 0x7
   483  0077                     	ds	2
   484  0079                     ??_main:
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488                           ; 1 bytes @ 0x9
   489                           
   490  0020                     start_adc@frec:
   491                           
   492                           ; 1 bytes @ 0x0
   493  0020                     	ds	1
   494                           
   495                           	psect	maintext
   496  019A                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 46 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels required when called:    3
   522 ;; This function calls:
   523 ;;		_Select_ch
   524 ;;		_spiInit
   525 ;;		_start_adc
   526 ;;		_start_ch
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _main
   534  019A                     _main:
   535  019A                     l1109:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539  019A  1683               	bsf	3,5	;RP0=1, select bank3
   540  019B  1703               	bsf	3,6	;RP1=1, select bank3
   541  019C  0188               	clrf	8	;volatile
   542  019D  0189               	clrf	9	;volatile
   543  019E                     l1111:
   544  019E  01F4               	clrf	start_adc@isr
   545  019F  0AF4               	incf	start_adc@isr,f
   546  01A0  01F5               	clrf	start_adc@Vref
   547  01A1  01F6               	clrf	start_adc@justRL
   548  01A2  3002               	movlw	2
   549  01A3  120A  118A  2138  120A  118A  	fcall	_start_adc
   550  01A8                     l1113:
   551  01A8  300C               	movlw	12
   552  01A9  120A  118A  20C9  120A  118A  	fcall	_start_ch
   553  01AE                     l1115:
   554  01AE  300C               	movlw	12
   555  01AF  120A  118A  2014  120A  118A  	fcall	_Select_ch
   556  01B4                     l1117:
   557  01B4  178B               	bsf	11,7	;volatile
   558  01B5                     l1119:
   559  01B5  170B               	bsf	11,6	;volatile
   560  01B6                     l1121:
   561  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   562  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   563  01B8  118C               	bcf	12,3	;volatile
   564  01B9                     l1123:
   565  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   566  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   567  01BB  158C               	bsf	12,3	;volatile
   568  01BC                     l1125:
   569  01BC  1685               	bsf	5,5	;volatile
   570  01BD                     l1127:
   571  01BD  01F4               	clrf	spiInit@sDataSample
   572  01BE  01F5               	clrf	spiInit@sClockIdle
   573  01BF  01F6               	clrf	spiInit@sTransmitEdge
   574  01C0  3024               	movlw	36
   575  01C1  120A  118A  21F7  120A  118A  	fcall	_spiInit
   576  01C6                     l1129:
   577  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   578  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   579  01C8  1406               	bsf	6,0	;volatile
   580  01C9                     l1131:
   581  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   582  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   583  01CB  0186               	clrf	6	;volatile
   584  01CC                     l48:
   585  01CC                     l49:
   586  01CC  29CC               	goto	l48
   587  01CD  120A  118A  280C   	ljmp	start
   588  01D0                     __end_of_main:
   589                           
   590                           	psect	text1
   591  00C9                     __ptext1:	
   592 ;; *************** function _start_ch *****************
   593 ;; Defined at:
   594 ;;		line 60 in file "ADC_LIB.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  channel         1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  channel         1    6[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          2       0       0       0       0
   611 ;;      Totals:         3       0       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    2
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _start_ch
   624  00C9                     _start_ch:
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   628                           ;start_ch@channel stored from wreg
   629  00C9  00F6               	movwf	start_ch@channel
   630  00CA                     l777:
   631                           
   632                           ;ADC_LIB.c: 61:     switch (channel) {
   633  00CA  2903               	goto	l781
   634  00CB                     l87:	
   635                           ;ADC_LIB.c: 62:         case 0:
   636                           
   637                           
   638                           ;ADC_LIB.c: 63:             ANSELbits.ANS0 = 1;
   639  00CB  1683               	bsf	3,5	;RP0=1, select bank3
   640  00CC  1703               	bsf	3,6	;RP1=1, select bank3
   641  00CD  1408               	bsf	8,0	;volatile
   642                           
   643                           ;ADC_LIB.c: 64:             break;
   644  00CE  2937               	goto	l102
   645  00CF                     l89:	
   646                           ;ADC_LIB.c: 65:         case 1:
   647                           
   648                           
   649                           ;ADC_LIB.c: 66:             ANSELbits.ANS1 = 1;
   650  00CF  1683               	bsf	3,5	;RP0=1, select bank3
   651  00D0  1703               	bsf	3,6	;RP1=1, select bank3
   652  00D1  1488               	bsf	8,1	;volatile
   653                           
   654                           ;ADC_LIB.c: 67:             break;
   655  00D2  2937               	goto	l102
   656  00D3                     l90:	
   657                           ;ADC_LIB.c: 68:         case 2:
   658                           
   659                           
   660                           ;ADC_LIB.c: 69:             ANSELbits.ANS2 = 1;
   661  00D3  1683               	bsf	3,5	;RP0=1, select bank3
   662  00D4  1703               	bsf	3,6	;RP1=1, select bank3
   663  00D5  1508               	bsf	8,2	;volatile
   664                           
   665                           ;ADC_LIB.c: 70:             break;
   666  00D6  2937               	goto	l102
   667  00D7                     l91:	
   668                           ;ADC_LIB.c: 71:         case 3:
   669                           
   670                           
   671                           ;ADC_LIB.c: 72:             ANSELbits.ANS3 = 1;
   672  00D7  1683               	bsf	3,5	;RP0=1, select bank3
   673  00D8  1703               	bsf	3,6	;RP1=1, select bank3
   674  00D9  1588               	bsf	8,3	;volatile
   675                           
   676                           ;ADC_LIB.c: 73:             break;
   677  00DA  2937               	goto	l102
   678  00DB                     l92:	
   679                           ;ADC_LIB.c: 74:         case 4:
   680                           
   681                           
   682                           ;ADC_LIB.c: 75:             ANSELbits.ANS4 = 1;
   683  00DB  1683               	bsf	3,5	;RP0=1, select bank3
   684  00DC  1703               	bsf	3,6	;RP1=1, select bank3
   685  00DD  1608               	bsf	8,4	;volatile
   686                           
   687                           ;ADC_LIB.c: 76:             break;
   688  00DE  2937               	goto	l102
   689  00DF                     l93:	
   690                           ;ADC_LIB.c: 77:         case 5:
   691                           
   692                           
   693                           ;ADC_LIB.c: 78:             ANSELbits.ANS5 = 1;
   694  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   695  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   696  00E1  1688               	bsf	8,5	;volatile
   697                           
   698                           ;ADC_LIB.c: 79:             break;
   699  00E2  2937               	goto	l102
   700  00E3                     l94:	
   701                           ;ADC_LIB.c: 80:         case 6:
   702                           
   703                           
   704                           ;ADC_LIB.c: 81:             ANSELbits.ANS6 = 1;
   705  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   706  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   707  00E5  1708               	bsf	8,6	;volatile
   708                           
   709                           ;ADC_LIB.c: 82:             break;
   710  00E6  2937               	goto	l102
   711  00E7                     l95:	
   712                           ;ADC_LIB.c: 83:         case 7:
   713                           
   714                           
   715                           ;ADC_LIB.c: 84:             ANSELbits.ANS7 = 1;
   716  00E7  1683               	bsf	3,5	;RP0=1, select bank3
   717  00E8  1703               	bsf	3,6	;RP1=1, select bank3
   718  00E9  1788               	bsf	8,7	;volatile
   719                           
   720                           ;ADC_LIB.c: 85:             break;
   721  00EA  2937               	goto	l102
   722  00EB                     l96:	
   723                           ;ADC_LIB.c: 86:         case 8:
   724                           
   725                           
   726                           ;ADC_LIB.c: 87:             ANSELHbits.ANS8 = 1;
   727  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   728  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   729  00ED  1409               	bsf	9,0	;volatile
   730                           
   731                           ;ADC_LIB.c: 88:             break;
   732  00EE  2937               	goto	l102
   733  00EF                     l97:	
   734                           ;ADC_LIB.c: 89:         case 9:
   735                           
   736                           
   737                           ;ADC_LIB.c: 90:             ANSELHbits.ANS9 = 1;
   738  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   739  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   740  00F1  1489               	bsf	9,1	;volatile
   741                           
   742                           ;ADC_LIB.c: 91:             break;
   743  00F2  2937               	goto	l102
   744  00F3                     l98:	
   745                           ;ADC_LIB.c: 92:         case 10:
   746                           
   747                           
   748                           ;ADC_LIB.c: 93:             ANSELHbits.ANS10 = 1;
   749  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   750  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   751  00F5  1509               	bsf	9,2	;volatile
   752                           
   753                           ;ADC_LIB.c: 94:             break;
   754  00F6  2937               	goto	l102
   755  00F7                     l99:	
   756                           ;ADC_LIB.c: 95:         case 11:
   757                           
   758                           
   759                           ;ADC_LIB.c: 96:             ANSELHbits.ANS11 = 1;
   760  00F7  1683               	bsf	3,5	;RP0=1, select bank3
   761  00F8  1703               	bsf	3,6	;RP1=1, select bank3
   762  00F9  1589               	bsf	9,3	;volatile
   763                           
   764                           ;ADC_LIB.c: 97:             break;
   765  00FA  2937               	goto	l102
   766  00FB                     l100:	
   767                           ;ADC_LIB.c: 98:         case 12:
   768                           
   769                           
   770                           ;ADC_LIB.c: 99:             ANSELHbits.ANS12 = 1;
   771  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   772  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   773  00FD  1609               	bsf	9,4	;volatile
   774                           
   775                           ;ADC_LIB.c: 100:             break;
   776  00FE  2937               	goto	l102
   777  00FF                     l101:	
   778                           ;ADC_LIB.c: 101:         case 13:
   779                           
   780                           
   781                           ;ADC_LIB.c: 102:             ANSELHbits.ANS13 = 1;
   782  00FF  1683               	bsf	3,5	;RP0=1, select bank3
   783  0100  1703               	bsf	3,6	;RP1=1, select bank3
   784  0101  1689               	bsf	9,5	;volatile
   785                           
   786                           ;ADC_LIB.c: 103:             break;
   787  0102  2937               	goto	l102
   788  0103                     l781:
   789  0103  0876               	movf	start_ch@channel,w
   790  0104  00F4               	movwf	??_start_ch
   791  0105  01F5               	clrf	??_start_ch+1
   792                           
   793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   794                           ; Switch size 1, requested type "simple"
   795                           ; Number of cases is 1, Range of values is 0 to 0
   796                           ; switch strategies available:
   797                           ; Name         Instructions Cycles
   798                           ; simple_byte            4     3 (average)
   799                           ; direct_byte           11     8 (fixed)
   800                           ; jumptable            260     6 (fixed)
   801                           ;	Chosen strategy is simple_byte
   802  0106  0875               	movf	??_start_ch+1,w
   803  0107  3A00               	xorlw	0	; case 0
   804  0108  1903               	skipnz
   805  0109  290B               	goto	l1213
   806  010A  2937               	goto	l102
   807  010B                     l1213:
   808                           
   809                           ; Switch size 1, requested type "simple"
   810                           ; Number of cases is 14, Range of values is 0 to 13
